The perceptive reader may nevertheless question what makes these three
clusters more prone to fixation (and further lexicalization) than the
other size -clusters considered in this paper, as some other
clusters examined in the paper also appear to be non-reversible,
and all clusters are originally tautological and emphatic units. In
this respect, statistical tests of collocational significance show that the
adjectives in great big , big fat , and whacking
great have the highest MI- and T-scores of all the
clusters considered here (see Table 4 ). This, in turn,
facilitates their routinization and subsequent reanalysis as a single unit
(see Bybee 2003 :603; Ghesquière, Davidse & Van Linden 2013
:107).
