The expectation only somewhat holds. Overall, the minimal pair task
judgements do appear to show change over time in which
pair of vowels is perceived as merged, as illustrated in
Table 10 . Six speakers, five of whom were born
in or after 1970, give ratings that suggest a perceived
north - force merger. This makes sense; as St. Louis
reversed the start - north merger, it progressed toward the
north - force merger, and speakers perceived the two vowels
as merged as a result. However, although change is evident,
there is no clear-cut shift from start / north being
the same to being different, nor is there a clear-cut
shift from north / force being different to being the
same. This is in large part because no speakers gave
ratings that suggested a perceived start - north merger, despite,
as seen in section 4.1 , several clearly having extensive
overlap between the two vowels in their informal speech. Open
in Viewer Table 10 . St. Louisans’ Responses to Minimal
Pair Task Speaker Age Cord-card Born-barn Horse-hoarse Morning-mourning STLWFCA6 82
Close Same Different Close STLWFCA4 79 Different Same Different Different
STLWFCA5 75 Different Same Close Same STLWFNA1 75 Different Close
Different Different STLWFCA7 74 Different Same Same Different STLWFCA3 73
Different Same Close Close STLWFNA2 73 Different Same Different Different
STLWFNB1 70 Close Close Close Close STLWFCB1 67 Different Same
Same Same STLWFCB2 67 Close Different Same Close STLWFNB2 67
Different Different Same Close STLWFCB3 65 Different Same Same Same
STLWFCC1 47 Different Different Same Same STLWFNC1 45 Different Different
Same Same STLWFNC2 39 Different Different Same Same STLWFCC2 38
Different Different Same Same STLWFCD1 25 Different Different Same Same
