Ultimately then, there is evidence that after remaining fairly static
between the 1930s and 1960s, combined pronouns underwent some form
of shift between the 1960s and the 1990s. Given the
limitations of the data, there is no way to tell
how the use of combined pronouns developed between 1961 (the
date of texts in the 1960s corpora) and 1991 (the
date of texts in the 1990s corpora), so it is
not possible to determine the exact time point when the
use of combined pronouns began to spike. It may be,
for example, that combined pronouns grew in use at a
steady rate, or perhaps more likely, there were peaks and
troughs in their use between the two time points represented
by the corpora. Nevertheless, the data does show that there
was an increase in combined pronoun use between the 1960s
and the 1990s. There is no obvious language-internal (i.e., syntactic)
reason for this increase and so the spike in Figure
2 must be attributable to a language-external (i.e., social) factor.
It is also important to remember that combined pronouns are
not part of the established pronoun paradigm ( Figure 1
), rather they are somewhat artificial constructs, characterized as cumbersome
(see section 3), which are specifically linked to language policy
and politics. Indeed, non-sexist language reform, set against the wider
social context of second wave feminism, is the most likely
language-external factor to account for the patterns in Figure 2
. The coining of the term “sexist language” in the
late 1960s/early 1970s and the promotion of combined pronouns to
combat sexist language and practices drew people’s attention to pronouns,
thus bringing them above the level of public consciousness.
