Given that text categories represent different sub-registers of medical writing,
the data presented in Figure 2 can be used to
explore whether and to what extent particular intensifiers are associated
with specific sub-registers of eighteenth century medical discourse. As can
be seen, all three intensifiers are used in all seven
categories, but we can also observe differences in their usage.
Starting with so , its frequency of occurrence is largely
similar in all the categories, except Recipes, where the frequency
is lower. Very , by contrast, displays a different pattern
of usage: the normalized frequencies are comparatively high precisely in
Recipes, together with Specialized treatises, Surgical treatises, and Scientific periodicals.
The third intensifier, too , exhibits yet another type of
frequency profile: its incidence is highest in the category Regimens
and health guides, closely followed by General treatises. Taken together,
this data thus provides initial support for the idea that
the use of these amplifiers is influenced by the characteristics
of medical writing at the level of sub-register. In this
case, the frequency differences across categories are likely due to
environmental differences between “textual habitats” (cf. Szmrecsanyi 2016 ): texts
belonging to the same category typically express similar meanings, which
gives rise to specific contexts and grammatical constructions where the
three words in focus— very, so , and too —can
occur, and these are not necessarily shared by other categories.
