At first glance, Table 7 appears to confirm our conclusions
about the regional nature of the political discourse in apic
in contrast to the global scope of the gkis .
The rich variety of adjectives for nationality reveals that the
corpus is interested in the differences that characterise women of
different nationalities. However, if we look at the semantic prosody
of these collocates we can infer that other factors may
motivate the frequency of certain collocates. 13 Collocates such as
Muslim woman *, activist woman *, democratic woman * and
Arab woman * are not statistically significant. 14 These observations
suggest that the representation of women as Muslim or as
Arab, for example, is not a central theme in the
liberal-minded political discourse in the region. On the other hand,
Saudi women* , Palestinian women* , Tunisian women* , Iranian
women* , Kurdish women* and Yemeni women* are collocates whose
co-occurrence cannot be explained as random. Representing these women as
belonging to these particular nationalities is, in other words, an
important part of the political representation of the region.
