Analyzing the variation according to age and gender together, as
shown in Figure 5 , reveals that young men in
particular are the leaders of the change in progress in
Tyneside. The vast majority of coalesced tags in the Tyneside
sample are in the speech of young men, who also
have by far the lowest rate of full tags. The
other three social groups in Tyneside have strikingly similar profiles,
strongly preferring full tag variants. In Glasgow and Salford, the
variation is less sharply stratified, but the link between coalesced
variants and men’s speech (albeit more generally—not just with respect
to younger speakers) as noted earlier persists. In Glasgow, coalesced
variants are used to the greatest extent by older men.
The Salford data meanwhile shows a more equal distribution of
variants between the social groups which once again emphasizes the
stability of the variation in that community. Open in Viewer
Figure 5 . Distribution of Negative Tag Variants According to
Speaker Gender and Age Across the Three Communities
