In English, so-called “shell” or “signaling” nouns like thing ,
fact , or problem are regularly used in the left
periphery of the sentence with a (variable) definite article and
copula be . In these semi-fixed N-is constructions, the noun
no longer has referential meaning (e.g., Miller & Weinert 1998
; Schmid 1998 ; Flowerdew & Forest 2015 ). Instead,
N-is constructions have developed a pragmatic function: they are used
as discourse markers (DMs) to launch utterances and to focalize
the following information. In (1), for instance, having medical insurance
is not literally a thing but rather a fact, and,
in (2), the DM function of the N-is construction can
easily be demonstrated by substituting a pragmatic particle like apparently
.
