As tags grammaticalize, we can expect them to develop new
pragmatic functions (undergo extension) and become semantically bleached (undergo desemanticization).
In particular, prior studies have observed a link between phonetically
reduced tag forms and non-conducive meanings ( Cheshire 1981 ,
1982 ; Pichler 2013 , 2021a ). Although the distributional
analyses indicated that this same link was evident in Tyneside
English, the opposite tendency was significant in Glasgow. However, conduciveness
lost significance as a factor in the mixed-effects logistic regression
models for all communities combined (and in the models for
Tyneside and Salford separately—the two communities that could be modeled
as such) once it was taken into account alongside other
factors. Form-function correlates found in one community are therefore not
necessarily relevant for another. Even invariant tags such as eh
and yeah have different functions in different Englishes around the
world ( Columbus 2010 ), which further emphasizes the potential
for alternative mappings of form and function. Erosion and extension
similarly do not have to occur in tandem, as this
study has shown. Unpacking the interaction between form and function
in the grammaticalization of negative tags is therefore highly complex.
It is also likely that conduciveness “is enlisted in constructing
many other kinds of social meanings” that can differ at
a local level ( Moore & Podesva 2009 :477), which
third-wave sociolinguistic approaches to tag variation can uncover.
