Desemanticization, also called “bleaching” or “semantic reduction,” describes a form’s
loss of semantic meaning ( Heine 2003 :579; Lehmann 2015
:134). Lexical meaning can become bleached, or, if the form
has multiple grammatical functions, one of those functions can be
lost ( Heine 2003 :579). This semantic weakening can be
driven by an initial increase in the frequency of a
construction which causes its use to become habituated ( Bybee
2003 :605). Negative tags can become semantically bleached if they
lose their canonical interrogative meaning whereby an answer is expected
in response to a question (“conducive” functions) and subsequently become
associated with alternative functions where an answer is not required
(“non-conducive” functions) ( Cheshire 1981 , 1982 ; Pichler 2013
, 2021a ).
