Our finding that /ɪr/ and /ʌr/ before a tapped or
trilled /r/ are quite retracted and very close to each
other fits one of the scenarios described by Stuart-Smith (2008
:57-58), who says that, apart from the full three-way distinction
and the mid-central merger, speakers may realize the contexts under
investigation with a single vowel /ɪ/ or /ʌ/, or make
a two-way distinction between /ɛ/ and /ʌ/. The latter seems
to describe our findings quite well in combination with tapped
or trilled realizations of /r/. Possibly, then, the relevant reference
points for our data are not the three traditional vowels,
but the two-way distinction between /ɪr/ and /ʌr/. These findings
have potentially far-reaching consequences for assumptions concerning the history of
vowel changes in the contexts under investigation: it is quite
possible that in middle-class (or standard) accents the first target
of the change was a two-way distinction as described above,
with a later (incipient) merger in /ɜr/. At the moment,
however, this can be no more than an interesting speculation.
