The second coded factor was pragmatic function. As noted in
section 3 , the pragmatic function of tags has sometimes
been analyzed in terms of “conduciveness.” Conducive tags are intended
to elicit a response (especially agreement) from the interlocutor, whereas
non-conducive tags do not invite a response (see Cheshire [1981]
, who uses the terms “conventional” and “non-conventional” to describe
the same distinction). Prior studies have shown that phonetically reduced
tag forms, such as int and innit , are favored
for non-conducive functions ( Cheshire 1981 , 1982 ; Pichler
2013 , 2021a ). The same is true of the
equivalent of innit in Brazilian Portuguese, the reduced form né
( Carvalho & Kern 2019 ). These observations align with
the trajectory in which further eroded forms are more advanced
along the cline of grammaticalization and have changed their function
in the process.
