N eed +ED has been described as a syntactic variant
of the US Midland ( Murray, Frazer & Simon 1996
; Murray & Simon 2006 ; Labov, Ash & Boberg
2006 :294-295; Maher & Wood 2011 ), Scotland ( Jamieson
et al. 2019 ; Smith et al. 2019 ), Northern
Ireland ( Hickey 2018 ), and Tyneside, England ( Trudgill
1983 :16-17; Holmes & Wilson 2017 :142). Maclagan and Hay
(2010 :165) also indicated that the construction is present in
areas of New Zealand that were settled primarily by migrants
from Scotland. Strelluf (2020) mapped the occurrence of need +ED
in tweets from fifty cities in the United States, United
Kingdom, and elsewhere in the world. The production data confirmed
the dialectological mapping of need +ED that previous studies had
created from surveys of elicited judgments about grammatical acceptability, while
also showing regional and intra-regional differences in the frequency of
need +ED relative to need +TO . In particular, Strelluf
(2020) showed that need +ED was a more robust feature
of Englishes in Northern Ireland and Scotland than in the
US Midland where the feature had been most often previously
researched, and that in the US Midland, usage was concentrated
in Pittsburgh and then dissipated as the Midland extended west.
