For foreign-language learners, collocations present a serious challenge ( Altenberg
and Granger, 2001 ; Laufer and Waldman, 2011 ; and
Satake, 2015 ). Altenberg and Granger (2001) revealed that even
advanced Swedish and French learners of English as a Foreign
Language ( efl ) had difficulty using verb + noun
collocations involving the basic English verb make . Meanwhile, Laufer
and Waldman (2011) compared three proficiency levels of Hebrew-speaking learners’
collocation use with that of native English speakers and found
that learners at all three proficiency levels used fewer collocations
than the native speakers and that even advanced learners committed
collocational errors. These studies demonstrate the slow development of learners’
collocational knowledge in foreign-language learning.
