Sociolinguistic aspects of intensifiers have usually been investigated only for
amplifiers, and it is doubtful whether findings in this respect
could be extended to downtoners. Hessner and Gawlitzek (2017 :416-417)
indeed show with BNC2014 data that, while there is a
significant lead among women for amplifier use, this is not
the case for downtoners; here men are in the lead,
except for in the 70+ age group where women are
the predominant users (cf. D’Arcy 2015 :464-465). With regard to
individual downtoners, their results show women to use two items
more frequently ( a bit , nearly ), whereas men
dominate with five items ( barely , fairly , hardly
, partly , slightly ) ( Hessner & Gawlitzek 2017
:412-413). 5 Although the frequency difference for bit between men
and women is statistically significant, the usage patterns for this
form are nevertheless highly similar for both genders ( Hessner
& Gawlitzek 2017 :418). The authors ( Hessner & Gawlitzek
2017 :421-422) link the preference among women for bit to
a stronger preponderance for hedging. A register/genre perspective is provided
by Mauranen (2004 :193), who found the mitigators somewhat ,
just , and a little bit to be more frequent
in academic than in everyday speech (based on the MICASE
and BNC corpora).
