In WiSP, some participating social workers selected particular texts to
be included in the project, and excluded others based on
their perspectives of the level of sensitivity, whereas other participants
granted access to all texts they had written within the
time period of the study. This difference foregrounded the issue
of who should decide whether the risks are too great
to share a text: the participating social workers or the
research team. Following extensive team discussion, a number of key
principles were agreed (3.4) to underpin decisions around which additional
texts should be removed from the archived corpus (Corpus 2).
4) Restrict users (environment)
