Results ^nns++++=Results:
: ^zz++++=EXTRAWORD
Among ^in++++=Among
participants ^nns++++=participants
( ^zz++++=(n=937,
n=937 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
72.3 ^cd++++=72.3%
% ^zz++++=EXTRAWORD
female ^jj++++=female),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
engaging ^jj+++xvbg+=engaging
in ^in++++=in
at ^in++++=at
least ^ql++++=least
30 ^cd++++=30
minutes ^nns++++=minutes
per ^nnu++++=per
day ^nn++++=day
of ^in++++=of
moderate ^jj++++=moderate-to-vigorous
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vigorous ^jj+atrb+++=EXTRAWORD
physical ^jj+atrb+++=physical
activity ^nn++++=activity
( ^zz++++=(MVPA)
mvpa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
at ^in++++=at
least ^ql++++=least
15 ^cd++++=15
minutes ^nns++++=minutes
per ^nnu++++=per
day ^nn++++=day
of ^in++++=of
vigorous ^jj+atrb+++=vigorous
physical ^jj+atrb+++=physical
activity ^nn++++=activity
( ^zz++++=(VPA)
vpa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
exhibited ^vprf+++xvbn+=exhibited
lower ^jjr+atrb+++=lower
odds ^nns++++=odds
of ^in++++=of
prevalent ^jj+atrb+++=prevalent
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms
( ^zz++++=(MVPA:
mvpa ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Or=0.71 ^np+++??+=OR=0.71,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=0.53 ^np+++??+=CI=0.53
0.96 ^nn+++??+=0.96;
; ^zz++++=EXTRAWORD
Vpa ^np+++??+=VPA:
: ^zz++++=EXTRAWORD
Or=0.60 ^np+++??+=OR=0.60,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=0.43 ^np+++??+=CI=0.43
0.82 ^nn+++??+=0.82),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety
symptoms ^nns++++=symptoms
( ^zz++++=(MVPA:
mvpa ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Or=0.71 ^np+++??+=OR=0.71,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=0.54 ^np+++??+=CI=0.54
0.96 ^nn+++??+=0.96;
; ^zz++++=EXTRAWORD
Vpa ^np+++??+=VPA:
: ^zz++++=EXTRAWORD
Or=0.70 ^np+++??+=OR=0.70,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=0.51 ^np+++??+=CI=0.51
0.96 ^nn+++??+=0.96),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
co ^nn++++=co-occurring
- ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=EXTRAWORD
depressive ^nn+++??+=depressive
and ^cc++++=and
anxiety ^nn++++=anxiety
symptoms ^nns++++=symptoms
( ^zz++++=(MVPA:
mvpa ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Or=0.71 ^np+++??+=OR=0.71,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=0.52 ^np+++??+=CI=0.52
0.96 ^nn+++??+=0.96;
; ^zz++++=EXTRAWORD
Vpa ^np+++??+=VPA:
: ^zz++++=EXTRAWORD
Or=0.59 ^np+++??+=OR=0.59,
, ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci=0.41 ^np+++??+=CI=0.41
0.83 ^nn+++??+=0.83).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
who ^whp+rel+subj++=who
reported ^vbn+vpub++xvbn+=reported
spending ^vbg+++xvbg+=spending
10 ^cd++++=10
or ^cc++++=or
more ^ql++++=more
hours ^nns++++=hours
per ^nnu++++=per
day ^nn++++=day
in ^in++++=in
sedentary ^nn+++??+=sedentary
behavior ^nn++++=behavior
had ^vb+hv+vrb++=had
higher ^jjr+atrb+++=higher
odds ^nns++++=odds
of ^in++++=of
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms
