Coronavirus ^np+++??+=Coronavirus
infection ^nn++++=infection
occurs ^vbz++++=occurs
when ^wrb+who+++=when
the ^ati++++=the
virus ^nn++++=virus
enters ^vbz++++=enters
the ^ati++++=the
human ^jj+atrb+++=human
body ^nn++++=body
through ^in++++=through
mucous ^nns+++??+=mucous
membranes ^nns++++=membranes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
host ^nn++++=host
immune ^jj+atrb+++=immune
response ^nn++++=response,
, ^zz++++=EXTRAWORD
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
both ^abx++++=both
its ^pp$+it+++=its
nature ^nn++++=nature
and ^cc++++=and
magnitude ^nn++++=magnitude,
, ^zz++++=EXTRAWORD
determines ^vbz++++=determines
the ^ati++++=the
clinical ^jj+atrb+++=clinical
manifestation ^nn++++=manifestation
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
After ^in++++=After
traversing ^xvbg+++xvbg+=traversing
the ^ati++++=the
mucosal ^nn+++??+=mucosal
barrier ^nn++++=barrier,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
mechanical ^jj+atrb+++=mechanical
defense ^nn+++??+=defense,
, ^zz++++=EXTRAWORD
the ^ati++++=the
innate ^jj+atrb+++=innate
immune ^jj+atrb+++=immune
system ^nn++++=system
comprising ^vwbg+++xvbg+=comprising
macrophages ^nns+++??+=macrophages,
, ^zz++++=EXTRAWORD
Cd4 ^np+++??+=CD4+
+ ^zz++++=EXTRAWORD
lymphocytes ^nns+++??+=lymphocytes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
natural ^jj+atrb+++=natural
killer ^nn++++=killer
cells ^nns++++=cells
acts ^nns++++=acts
to ^to++++=to
eliminate ^vbi++++=eliminate
the ^ati++++=the
virus ^nn++++=virus
and ^cc++++=and/or
present ^vb++++=present
viral ^nn+++??+=viral
antigens ^nns+++??+=antigens
to ^in++++=to
cells ^nns++++=cells
responsible ^jj++++=responsible
for ^in++++=for
antibody ^nn++++=antibody
production ^nn++++=production,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
activating ^nn+++??+=activating
humoral ^nn+++??+=humoral
immunity ^nn++++=immunity.
. ^zz++++=EXTRAWORD
Effective ^jj+atrb+++=Effective
coordination ^nn+++??+=coordination
of ^in++++=of
these ^dt+dem+++=these
immune ^jj+atrb+++=immune
responses ^nns++++=responses
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^in+jcmp+++=to
clear ^jj++++=clear
the ^ati++++=the
infection ^nn++++=infection
and ^cc++++=and
establish ^vb+vprv+++=establish
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
protection ^nn++++=protection.
. ^zz++++=EXTRAWORD
Failure ^nn++++=Failure
to ^to+ncmp+++=to
control ^vb++++=control
the ^ati++++=the
infection ^nn++++=infection
or ^cc++++=or
an ^at++++=an
excessive ^jj+atrb+++=excessive
immune ^jj+atrb+++=immune
response ^nn++++=response
can ^md+pos+++=can
result ^vb++++=result
in ^in++++=in
severe ^jj+atrb+++=severe
outcomes ^nns++++=outcomes,
, ^zz++++=EXTRAWORD
including ^in++++=including
death ^nn++++=death.
. ^zz++++=EXTRAWORD
