At ^in++++=At
our ^pp$+pp1+++=our
center ^nn+++??+=center,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
adhered ^vbd+++xvbn+=adhered
to ^in++++=to
the ^ati++++=the
British ^jj+atrb+++=British
Society ^nn++++=Society
of ^in++++=of
Gastroenterology ^np+++??+=Gastroenterology
( ^zz++++=(BSG)
bsg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
recommendations ^nns++++=recommendations
for ^in++++=for
risk ^nn++++=risk
stratification ^nn++++=stratification;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
additionally ^vb+++??+=additionally
classified ^vbd+++xvbn+=classified
patients ^nns++++=patients
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
undergone ^vprf+++xvbn+=undergone
inflammatory ^jj+atrb+++=inflammatory
bowel ^nn++++=bowel
disease ^nn++++=disease
( ^zz++++=(IBD)
ibd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
surgical ^jj+atrb+++=surgical
procedures ^nns++++=procedures
within ^in++++=within
the ^ati++++=the
previous ^jj++++=previous
30 ^cd++++=30
days ^nns++++=days
as ^ql++++=as
being ^jj+++xvbg+=being
at ^rb++++=at
the ^ati++++=the
highest ^nn++++=highest
risk ^vb++++=risk
for ^in++++=for
serious ^jj+atrb+++=serious
complications ^nns++++=complications
related ^vbd+++xvbn+=related
to ^in++++=to
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
summary ^nn++++=summary
of ^in++++=of
the ^ati++++=the
specific ^jj+atrb+++=specific
recommendations ^nns++++=recommendations
provided ^vbd+vsua++xvbn+=provided
to ^in++++=to
patients ^nns++++=patients
based ^vwbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
risk ^nn++++=risk
category ^nn++++=category
is ^vbz+bez+aux++=is
presented ^vbd+++xvbn+=presented
in ^in++++=in
table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
