It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
notable ^jj+pred+++=notable
that ^tht+jcmp+++=that
our ^pp$+pp1+++=our
findings ^nns++++=findings
are ^vb+ber+vrb++=are
consistent ^jj+pred+++=consistent
with ^in++++=with
several ^ap++++=several
established ^jj+atrb++xvbn+=established
expectations ^nns++++=expectations.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
increase ^nn++++=increase
in ^in++++=in
seroprevalence ^nn+++??+=seroprevalence
over ^in++++=over
time ^nn++++=time
aligns ^nns+++??+=aligns
with ^in++++=with
the ^ati++++=the
ongoing ^nn+++??+=ongoing
upward ^jjb+atrb+++=upward
trend ^nn++++=trend
in ^in++++=in
the ^ati++++=the
epidemic ^nn++++=epidemic
curve ^nn++++=curve
in ^in++++=in
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
two ^cd++++=two
months ^nns++++=months,
, ^zz++++=EXTRAWORD
during ^in++++=during
which ^whp+rel+pied++=which
no ^at++++=no
significant ^jj+atrb+++=significant
decline ^nn++++=decline
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
detected ^vpsv++agls+xvbnx+=detected
[ ^zz++++=[21].
21 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
higher ^jjr+atrb+++=higher
prevalence ^nn+++??+=prevalence
among ^in++++=among
younger ^jjr+atrb+++=younger
individuals ^nns++++=individuals
was ^vbd+bedz+aux++=was
anticipated ^vpsv++agls+xvbnx+=anticipated,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+dem+++=this
demographic ^jj++++=demographic
constitutes ^vbz++++=constitutes
a ^at++++=a
substantial ^jj+atrb+++=substantial
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
workforce ^nn+++??+=workforce
and ^cc++++=and
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
mobile ^jj+pred+++=mobile
and ^cc+phrs+++=and
exposed ^jj+++xvbn+=exposed
to ^in++++=to
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
The ^ati++++=The
elevated ^jj+atrb++xvbn+=elevated
prevalence ^nn+++??+=prevalence
among ^in++++=among
individuals ^nns++++=individuals
with ^in++++=with
lower ^jjr+atrb+++=lower
levels ^nns++++=levels
of ^in++++=of
formal ^jj+atrb+++=formal
education ^nn++++=education
is ^vbz+bez+vrb++=is
also ^rb++++=also
consistent ^jj+pred+++=consistent
with ^in++++=with
expectations ^nns++++=expectations,
, ^zz++++=EXTRAWORD
as ^ql++++=as
those ^dt+dem+++=those
in ^in++++=in
lower ^jjr+atrb+++=lower
socioeconomic ^nn+++??+=socioeconomic
strata ^nns++++=strata
may ^md+pos+++=may
face ^vb++++=face
greater ^jjr++++=greater
challenges ^vbz++++=challenges
in ^in++++=in
adhering ^xvbg+++xvbg+=adhering
to ^in++++=to
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
guidelines ^nns+++??+=guidelines
due ^jj++++=due
to ^in+jcmp+++=to
economic ^jj+atrb+++=economic
necessity ^nn++++=necessity.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
many ^ap++++=many
individuals ^nns++++=individuals
in ^in++++=in
this ^dt+dem+++=this
group ^nn++++=group
reside ^vb++++=reside
in ^in++++=in
crowded ^jj+atrb++xvbn+=crowded
households ^nns++++=households
and ^cc++++=and
may ^md+pos+++=may
lack ^vb++++=lack
access ^nn++++=access
to ^to++++=to
piped ^vbi++++=piped
water ^nn++++=water,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
impedes ^vbz+++??+=impedes
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
