Between ^in++++=Between
9 ^zz++++=9
and ^cc++++=and
29 ^cd++++=29
April ^nr++++=April
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
all ^abn++++=all
60 ^cd++++=60
healthcare ^nn+++??+=healthcare
workers ^nns++++=workers
( ^zz++++=(HCWs)
hcws ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
employed ^vbd+++xvbn+=employed
at ^rb++++=at
Cto ^np+++??+=CTO
were ^vbd+bed+aux++=were
tested ^vpsv++agls+xvbnx+=tested
for ^in++++=for
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Each ^ppls++++=Each
Hcw ^np+++??+=HCW
underwent ^nn+++??+=underwent
Igm ^np+++??+=IgM/IgG
rapid ^jj++++=rapid
testing ^xvbg+++xvbg+=testing
using ^vbg+++xvbg+=using
near ^in+pl+++=near-patient
- ^zz++++=EXTRAWORD
patient ^nn++++=EXTRAWORD
lateral ^jj+atrb+++=lateral
flow ^nn++++=flow
devices ^nns++++=devices.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
nasopharyngeal ^nn+++??+=nasopharyngeal
swabs ^nns+++??+=swabs
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
polymerase ^nn+++??+=polymerase
chain ^nn++++=chain
reaction ^nn++++=reaction
( ^zz++++=(RT-PCR)
rt ^npt++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
testing ^nvbg+++xvbg+=testing
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
as ^ql++++=as
a ^at++++=a
secondary ^jj+atrb+++=secondary
diagnostic ^nn+++??+=diagnostic
method ^nn++++=method
for ^in++++=for
those ^dt+dem+++=those
Hcws ^np+++??+=HCWs
who ^whp+rel+subj++=who
exhibited ^xvbn+++xvbn+=exhibited
symptoms ^nns++++=symptoms
such ^abl++++=such
as ^ql++++=as
fever ^nn++++=fever,
, ^zz++++=EXTRAWORD
cough ^nn++++=cough,
, ^zz++++=EXTRAWORD
shortness ^nns++++=shortness
of ^in++++=of
breath ^nn++++=breath,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
sore ^jj+atrb+++=sore
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
