Dental ^jj+atrb+++=Dental
caries ^nn++++=caries
and ^cc++++=and
periodontal ^jj+atrb++??+=periodontal
disease ^nn++++=disease
are ^vb+ber+vrb++=are
among ^in++++=among
the ^ati++++=the
most ^ql+emph+++=most
prevalent ^jj+atrb+++=prevalent
biofilm ^nn+++??+=biofilm-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
numerous ^jj+atrb+++=numerous
side ^nn++++=side
effects ^nns++++=effects
associated ^vbd+++xvbn+=associated
with ^in++++=with
chlorhexidine ^nn+++??+=chlorhexidine,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
increasing ^nn++++=increasing
demand ^vb++++=demand
for ^in++++=for
new ^jj++++=new,
, ^zz++++=EXTRAWORD
safe ^jj+atrb+++=safe
therapeutic ^jj+atrb+++=therapeutic
alternatives ^nns++++=alternatives
targeting ^nn+++??+=targeting
the ^ati++++=the
microorganisms ^nn++++=microorganisms
involved ^vbd+++xvbn+=involved
in ^in++++=in
these ^dt+dem+++=these
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
antimicrobial ^nn+++??+=antimicrobial
activity ^nn++++=activity
and ^cc++++=and
cytotoxicity ^nn+++??+=cytotoxicity
of ^in++++=of
extracts ^nns++++=extracts
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
bark ^nn++++=bark
of ^in++++=of
Schinopsis ^np+++??+=Schinopsis
brasiliensis ^nns+++??+=brasiliensis
Engl ^np+++??+=Engl.
. ^zz++++=EXTRAWORD
against ^in++++=against
five ^cd++++=five
oral ^jj+atrb+++=oral
microorganisms ^nns+++??+=microorganisms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
analyzed ^nn+++??+=analyzed
their ^pp$+pp3+++=their
phytochemical ^nn+++??+=phytochemical
composition ^nn++++=composition
and ^cc++++=and
thermal ^jj+atrb+++=thermal
degradation ^nn++++=degradation
profiles ^nns++++=profiles.
. ^zz++++=EXTRAWORD
Liquid ^jj++++=Liquid-liquid
- ^zz++++=EXTRAWORD
liquid ^jj+atrb+++=EXTRAWORD
partitioning ^nn+++??+=partitioning
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
hexane ^nn+++??+=hexane,
, ^zz++++=EXTRAWORD
chloroform ^nn++++=chloroform,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ethyl ^nn+++??+=ethyl
acetate ^nn+++??+=acetate.
. ^zz++++=EXTRAWORD
Chemical ^jj+atrb+++=Chemical
marker ^nn++++=marker
identification ^nn++++=identification
and ^cc++++=and
quantification ^nn+++??+=quantification
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
antimicrobial ^jj+atrb++??+=antimicrobial
activity ^nn++++=activity
was ^vbd+bedz+aux++=was
assessed ^vpsv++by+xvbnx+=assessed
by ^in++++=by
determining ^xvbg+++xvbg+=determining
the ^ati++++=the
minimum ^jj+atrb+++=minimum
inhibitory ^nn+++??+=inhibitory
concentration ^nn++++=concentration.
. ^zz++++=EXTRAWORD
Cytotoxicity ^np+++??+=Cytotoxicity
was ^vbd+bedz+aux++=was
evaluated ^vpsv++agls+xvbnx+=evaluated
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
hemolytic ^nn+++??+=hemolytic
potential ^jj++++=potential
of ^in++++=of
the ^ati++++=the
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
Thermal ^jj+atrb+++=Thermal
degradation ^nn++++=degradation
profiles ^nns++++=profiles
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
using ^vbg+++xvbg+=using
two ^cd++++=two
different ^jj+atrb+++=different
analytical ^jj+atrb+++=analytical
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Gallic ^np+++??+=Gallic
acid ^nn++++=acid
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
the ^ati++++=the
principal ^jjb+atrb+++=principal
compound ^nn++++=compound,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
concentration ^nn++++=concentration
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
chloroform ^nn++++=chloroform
fraction ^nn++++=fraction.
. ^zz++++=EXTRAWORD
All ^abn++++=All
samples ^nns++++=samples
inhibited ^vwbn+++xvbn+=inhibited
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
