Coronavirus ^np+++??+=Coronavirus
disease ^nn++++=disease
2019 ^cd++++=2019
( ^zz++++=(COVID-19)
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
emerged ^vbn+v++xvbn+=emerged
in ^in++++=in
China ^np++++=China
in ^in++++=in
December ^nr++++=December
2019 ^cd++++=2019
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
spread ^vb+++xvbn+=spread
rapidly ^rb++++=rapidly
worldwide ^nn+++??+=worldwide.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
substantial ^jj+atrb+++=substantial
research ^nn++++=research
efforts ^nns++++=efforts
focused ^vbd+++xvbn+=focused
on ^in++++=on
pharmacological ^jj+atrb+++=pharmacological
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
no ^at++++=no
treatment ^nn++++=treatment
has ^vbz+hvz+aux++=has
yet ^rb++splt++=yet
demonstrated ^vprf+++xvbnx+=demonstrated
definitive ^jj+atrb+++=definitive
effectiveness ^nn++++=effectiveness.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
protocol ^nn++++=protocol
outlines ^nns++++=outlines
a ^at++++=a
rapid ^jj++++=rapid
living ^jj+++xvbg+=living
systematic ^jj++++=systematic
review ^vb++++=review
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
compare ^vbi++++=compare
the ^ati++++=the
effectiveness ^nn++++=effectiveness
and ^cc++++=and
safety ^nn++++=safety
of ^in++++=of
various ^jj+atrb+++=various
pharmacological ^jj+atrb+++=pharmacological
interventions ^nns++++=interventions
for ^in++++=for
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
