Our ^pp$+pp1+++=Our
comparative ^jj+atrb+++=comparative
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
Ace2 ^np+++??+=ACE2
coding ^vwbg+++xvbg+=coding
region ^nn++++=region
in ^in++++=in
70 ^cd++++=70
placental ^nn+++??+=placental
mammal ^nn+++??+=mammal
species ^nns++++=species
identified ^vwbn+++xvbn+=identified
numerous ^jj+atrb+++=numerous
variable ^nn++++=variable
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
30 ^cd++++=30
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
based ^xvbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
documented ^vbd+++xvbn+=documented
relevance ^nn++++=relevance
to ^in++++=to
interactions ^nns++++=interactions
with ^in++++=with
Sars ^np+++??+=SARS-CoV-like
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
S ^zz++++=S
glycoproteins ^nns+++??+=glycoproteins.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
three ^cd++++=three
sites ^nns++++=sites
exhibited ^vbd+++xvbn+=exhibited
significant ^jj+atrb+++=significant
evidence ^nn++++=evidence
of ^in++++=of
positive ^jj++++=positive
( ^zz++++=(Darwinian)
darwinian ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
selection ^nn++++=selection.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ace2 ^np+++??+=ACE2
coding ^vwbg+++xvbg+=coding
region ^nn++++=region
demonstrated ^vbd+vprv++xvbn+=demonstrated
high ^np++++=high
conservation ^nn+++??+=conservation
within ^in++++=within
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens
and ^cc++++=and
comparatively ^rb++++=comparatively
greater ^jjr+atrb+++=greater
variation ^nn++++=variation
among ^in++++=among
placental ^nn+++??+=placental
mammals ^nns++++=mammals.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
possesses ^vbz++++=possesses
a ^at++++=a
similar ^jj+atrb+++=similar
capacity ^nn++++=capacity
to ^to+ncmp+++=to
infect ^vbi++++=infect
all ^abn++++=all
human ^jj+atrb+++=human
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
global ^jj+atrb+++=global
spread ^nn+++xvbn+=spread
of ^in++++=of
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
observed ^jj+atrb++xvbn+=observed
differences ^nns++++=differences
in ^in++++=in
infection ^nn++++=infection
and ^cc++++=and
mortality ^nn++++=mortality
rates ^nns++++=rates
among ^in++++=among
human ^jj+atrb+++=human
populations ^nns++++=populations
are ^vb+ber+vrb++=are
likely ^jj++++=likely
attributable ^jj++++=attributable
to ^in++++=to
factors ^nns++++=factors
such ^abl++++=such
as ^ql++++=as
individual ^jj+atrb+++=individual
comorbidities ^nns+++??+=comorbidities,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
population ^nn++++=population
density ^nn++++=density,
, ^zz++++=EXTRAWORD
healthcare ^nn+++??+=healthcare
system ^nn++++=system
capacity ^nn++++=capacity,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health
interventions ^nns++++=interventions,
, ^zz++++=EXTRAWORD
variation ^nn++++=variation
in ^in++++=in
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
strains ^nns++++=strains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
innate ^jj+atrb+++=innate
immune ^jj+atrb+++=immune
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
potential ^jj+atrb+++=potential
involvement ^nn++++=involvement
of ^in++++=of
additional ^jj+atrb+++=additional
genetic ^jj+atrb+++=genetic
pathways ^nns+++??+=pathways
beyond ^in++++=beyond
Ace2 ^np+++??+=ACE2
and ^cc++++=and
the ^ati++++=the
immune ^jj+atrb+++=immune
system ^nn++++=system
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
excluded ^vpsv++agls+xvbnx+=excluded,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
further ^jjb+atrb+++=further
research ^nn++++=research
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
identify ^vbi++++=identify
these ^dt+dem+++=these
factors ^nns++++=factors
and ^cc++++=and
clarify ^vb++++=clarify
their ^pp$+pp3+++=their
roles ^nns++++=roles
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
