This observation may be further substantiated by the fact that,
even though neither ANCA nor ANA has survived, the subtle
differences in meaning which they originally stood for have been
retained in the emerging ACAN and AAN. As demonstrated in
Table 1 , both prenominal variants started to appear already
in the OE period and today roughly represent the division
along the lines of separate and hierarchical modification. However, they
may have at first operated in slightly different roles and
been then reinterpreted by language users. Fried (2013 :434), in
her fine-grained analysis of the process of constructionalization, argues that
change typically starts with constructs, i.e., actual linguistic tokens with
pragmatic meaning, rather than with their mental representations, i.e., constructions.
Still, for the sake of the present, holistic discussion it
will be argued that the “starting point” was indeed a
construction, which was sanctioned by a separate schema and then
reanalyzed by speakers-hearers, who matched it with another schema.
