A seven-item Sense of danger Scale, which was based on
Solomon and Prager (1992) scale and referred to as a
lingering sense of danger in the context of security threats
was employed. However, instead of the term “security”, the threat
was modified into the “COVID-19 pandemic threat” in all the
relevant questions (e.g., “To what extent are you worried about
the increase of the COVID-19 global crisis?”). Furthermore, one item
was added to the scale: “To what extent are you
worried that we will not be able to overcome the
COVID-19 crisis before many citizens in our country will die
from this disease”? Responses were rated on a Likert-like scale
ranging from 1 (not at all) to 5 (very much).
The reliability of this scale in the present study was
high (Cronbach's α = 0.79).
