Even so, participants considered process evaluations to have potential and
sometimes real value. Participants described how the importance of process
evaluations was amplified in humanitarian settings, due to the likely
impact of the complex context on the intervention and RCT
implementation. These discussions were however underpinned by implicit epistemological hierarchies
concerning what counts as “best evidence” for clinical practice (
May, 2006 ), with quantitative effect sizes from RCTs being
actively placed at the pinnacle of this hierarchy. While this
approach is largely reflexive of core narratives within the evidence-based
medicine movement, it has also been subject to criticism with
alternative frameworks such as “practice-based evidence” being proposed, including within
MHPSS ( Kienzler, 2019 ).
