From Late Middle English (LME) onwards, this noun developed verbal
properties and became formally indistinguishable from the present participle. This
development led to the emergence of the - ing clausal
patterns that now complement verbs like begin, cease, forbear, hate,
intend, like, love, remember, stop , and suggest (for further
discussion, see Fanego 1996 , 2004 ; Mair 2002 ;
De Smet 2013 :131-251). By comparison, the structures in (1)
and (2) have received little attention to date, synchronically or
diachronically. The current paper seeks to fill this gap, using
corpus data from both historical and contemporary English. More specifically,
the analysis aims to assess the interrelation between the development
and consolidation of the VV ing OBL construction over the
Early and Late Modern English (EModE and LModE) periods and
other developments that took place in English at about the
same time, most notably the grammaticalization of a progressive periphrasis
with be ( Kranich 2010 ) and changes in the
expression of motion events, as discussed in Fanego (2012 ,
2017 , 2019 ) and Perek (2018) .
