No hospital experienced a decrease in children aged under six
accessing the ED directly as a result of this policy.
Parental decision making on accessing unscheduled healthcare is complex, and
for many parents, the specialist care and diagnostics available at
the ED is preferred to care by a GP (
Nicholson et al., 2020 ). While research from other countries
has shown that guaranteed same-day access to the ED is
a factor in selecting care at an ED over general
practice ( Nicholson et al., 2020 ), it is still
the norm in Ireland that children, particularly those perceived as
requiring urgent attention, are provided with same-day access to their
GP. Some parents may also find accessing a local ED
more convenient than attending their GP ( Cecil et al.,
2016 ; Coster et al., 2017 ). This may be
particularly relevant for the Dublin hospitals, with a large population
living within a short distance of an ED, also potentially
explaining a higher rate of walk-ins.
