All data was gathered anonymously, following approval of the IRB
of the Tel Aviv University. All participants signed an informed
consent form before filling out the questionnaires. The aggregation of
the participants from both samples constituted the sample analyzed in
the present study ( N = 1,346, see an explanation
for the consolidation of samples at the beginning of the
results section). Participants are characterized by a wide range of
demographic attributes (Note: Table 1 ). Table 1 . Distribution
of demographic attributes of the present sample ( N =
1346). Variable Ranting scale and range Frequency Percent (%) M
SD Age groups 1. 18-30 449 33 42.00 16.35 2.
31-40 253 19 3. 41-50 210 16 4. 51-60 207
15 6. 61-70 160 12 7. 71+ 58 4 Gender
1. Males 512 38 2.82 1.23 2. Female 834 62
Level of religiosity 1. Secular 798 59 2. Traditional 305
23 3. Religious 186 14 4. Vary religious 57 4
Family income Much lower 258 19 2.82 1.23 Lower 289
21 Average 344 26 Higher 352 26 Much higher 103
8 Political attitudes 1. Extreme left 57 4 3.20 1.01
2. Left 284 21 3. Center 452 34 4. Right
435 32 5. Extreme right 118 9 Size of community
1. 0-1000 235 17 3.42 1.62 2. 1000–10,000 186 14
3. 10,000–20,000 251 19 4. 20,000 50,000 295 22 5.
50,000–200,000 203 15 6. 200,000 and on 174 13 Economic
difficulties 1. Not at all 230 17 2.79 1.27 2.
A little 393 29 3. Medium 320 24 4. Much
230 17 5. Very much 173 13
