In Table 5 , the results show that conduct problems
decrease in a non-linear fashion over time, as denoted by
the age, age-squared and age-cubed terms whose confidence intervals do
not cross zero. This is not the case for emotional
symptoms which show no such age-related trend over time. This
is a change on what was observed in the descriptive
statistics between the two dependent variables . Table 5 .
Bivariate multilevel growth curve model for conduct problems and emotional
symptoms, controlling for work intensity and longitudinal poverty. Empty Cell
Conduct Emotional Main effects Mean SD CI low CI high
Mean SD CI low CI high Intercept 0.385 0.082 0.223
0.544 −0.179 0.073 −0.321 −0.035 Age −0.226 0.020 −0.265 −0.186
0.003 0.021 −0.038 0.044 Age squared 0.052 0.007 0.039 0.066
0.011 0.007 −0.003 0.025 Age cubed −0.005 0.001 −0.006 −0.003
−0.001 0.001 −0.002 0.001 Persistent medium intensity 0.005 0.052 −0.096
0.108 0.065 0.044 −0.023 0.152 Persistent low intensity 0.169 0.091
−0.007 0.347 0.026 0.078 −0.127 0.179 Increasing intensity 0.194 0.091
0.018 0.375 0.075 0.078 −0.077 0.228 Decreasing intensity −0.064 0.126
−0.311 0.189 0.212 0.107 0.003 0.422 Falling into poverty 0.101
0.043 0.017 0.184 0.026 0.037 −0.046 0.100 Escaping poverty 0.234
0.070 0.095 0.370 0.096 0.060 −0.020 0.213 Persistently poor 0.214
0.047 0.122 0.306 0.078 0.041 −0.002 0.157 Material deprivation 0.105
0.014 0.077 0.133 0.120 0.013 0.095 0.146 Vocational qualification 0.072
0.029 0.015 0.129 0.025 0.026 −0.026 0.076 Higher grade −0.045
0.053 −0.148 0.058 −0.067 0.048 −0.161 0.026 Standard grade 0.154
0.042 0.070 0.237 0.067 0.039 −0.009 0.143 Other qualifications 0.536
0.272 0.004 1.067 0.325 0.239 −0.134 0.798 No qualifications 0.253
0.060 0.135 0.371 0.132 0.056 0.022 0.242 Mother's age 20-29
−0.137 0.064 −0.260 −0.013 −0.026 0.057 −0.138 0.086 Mother's age
30-39 −0.158 0.064 −0.284 −0.032 −0.099 0.058 −0.213 0.015 Mother's
age 40+ −0.254 0.090 −0.429 −0.079 −0.085 0.080 −0.242 0.072
Non-White ethnicity −0.019 0.068 −0.154 0.114 0.113 0.061 −0.007 0.233
Female child −0.191 0.024 −0.238 −0.143 −0.006 0.022 −0.049 0.037
Interactions Mean SD CI low CI high Mean SD CI
low CI high Age*Persistent medium intensity 0.003 0.010 −0.016 0.023
−0.001 0.011 −0.023 0.021 Age*Persistent low intensity 0.030 0.019 −0.008
0.068 0.068 0.021 0.026 0.110 Age*Increasing intensity −0.012 0.018 −0.048
0.024 0.036 0.021 −0.004 0.076 Age*Decreasing intensity 0.079 0.025 0.029
0.128 0.019 0.028 −0.035 0.073 Age*Falling into poverty 0.006 0.008
−0.010 0.023 0.021 0.009 0.003 0.039 Age*Escaping poverty −0.006 0.014
−0.033 0.021 −0.002 0.015 −0.032 0.028 Age*Persistently poor −0.003 0.009
−0.021 0.014 0.000 0.010 −0.020 0.019 Notes: Reference categories =
Persistent high intensity, persistently non-poor, University degree, Mother's age under
20, White ethnicity, male. Parameters were obtained via MCMC using
2 chains of length 15,000. All fixed-effects parameters have an
effective sample size (ESS) of at least 2000. Deviance information
criterion = 67,692.848. The model uses diffuse prior distributions as
described in Browne (2019) .
