The period after the financial crisis of 2008 was one
of great negative change in employment stability and security (
Clarke and Cominetti, 2019 ), especially for those with traditionally
lower incomes ( Bell and Gardiner, 2019 ). Our analysis
shows how important economic instability, and the financial measures instated
to counter it, are to children's mental wellbeing. While the
financial crisis of 2008 may seem a long time ago,
it is still having negative consequences for the generation that
has grown up in its shadow and are about to
make the transition to adulthood in the throes of a
putative new global financial crisis.
