COVID-19 challenged not only individuals in day-to-day lifestyle and activity,
it also challenged researchers worldwide. This led to a dash
to gather data and naturally, because of the different course
of the pandemic in different countries, the timing of research
projects also differed. Although this makes cross-cultural comparisons more challenging,
it is important that these studies take place. We argue,
therefore, that “different research interests call for slightly different methodological
research designs” (Halkier, 2017 , p. 1). Our existing Anglo-Colombian
collaboration provided a unique opportunity to investigate the lived experiences
of older adults during the COVID-19 pandemic as a researcher
(Charmaz, 2014 ; Karasz & Singelis, 2009 ). In using
constructivist grounded theory, our intention is to develop theory, rather
than to test existing theories. As such our findings are
grounded in the language of our participants, rather than in
academic terminology (Charmaz & Thornberg, 2021 ).
