Physical barriers are obvious but the mental health and social
exclusion consequences that follow from stigma and discrimination may be
just as harmful. As a result, it should be a
priority to fight discrimination. To fight stigma, the existing literature
shows that education and interpersonal contact are two effective strategies
( Corrigan et al., 2012 ) with longer lasting effects
in the case of contact ( Corrigan et al., 2015
). Attempts at changing unfair attitudes through showing a protest-based
intervention about rights of persons with intellectual disabilities has shown
some promise ( Walker and Scior 2013 ). Culturally relevant
anti-stigma interventions towards mental illness such as “What matters most”
have produced positive effect in HICs ( Yang et al.,
2014 ) and could be adapted to LMICs for disability
in general. Yet, a recent review of stigma reduction interventions
towards mental disorders in LMICs have shown shortcomings in cultural
adaptation ( Mascayano et al., 2020 ).
