The data collection was undertaken using a semistructured interview schedule,
which was the same in both countries, via in-depth interviews.
Interviews were undertaken remotely via telephone, or by remote conferencing
platforms (audio only), and lasted between 30 and 90 min.
We asked the participants how they would like to be
interviewed and they chose their preferred interview method. We did
not ask about the technical accessibility nor the ability to
use it. Our sample, unfortunately, did not include digitally excluded
participants. The interviews were audio-recorded and externally transcribed verbatim in
both countries. Before beginning the interview, respondents were sent an
information sheet and a consent form to read and sign.
Confidentiality and anonymity were assured. The interviews were not tightly
structured, rather the aim was to learn what was important
to the participants. The approach takes “participants' views and voices
as integral to the analysis––and it's presentation” (sic) (Charmaz, 2008
, p. 402). Two broad questions were asked, “how did
you feel?” and “what did you do?” The interviews led
participants chronologically through their experiences of the COVID-19 pandemic. They
were asked about their lives prior to the pandemic, and
then about their lives during the pandemic, and finally about
their thoughts about their future after the pandemic. They were
also asked their views about their communities, local and central
government, and social and traditional media. We also asked about
their experiences as older adults, and whether, for example, they
had experienced discrimination either before or during the pandemic, and
how this might change post-pandemic. Finally, they were asked what
advice they would give to others in the same situation.
