Mental disorders are the leading cause of disability among adolescents
and young adults in high-income countries ( Gore et al.,
2011 ; Erskine et al., 2015 ). Approximately 75% of
adult mental disorders have their onset during adolescence, increasing the
risk of recurrent mental disorders and disabling physical conditions in
adulthood ( Erskine et al., 2015 ; Kessler et al.,
2005 ). Adolescents from socioeconomically disadvantaged families are two to
three times more likely to develop mental health problems, and
more likely to have limited access to mental health services
( Dashiff et al., 2009 ; Reiss, 2013 ; Weinberg
et al., 2019 ).
