Variables . Bivariate correlations are presented in Table 1 .
Table 1 . Bivariate correlations among variables (Study 1). Empty
Cell 1 2 3 4 5 Focal Variables 1. Openness
2. LGBTQ + Identity Importance .28 3. LGBTQ + Community
Integration .24 .30 4. Perception of Group-Based Discrimination .03 .16
.24 5. Subjective Well-Being .13 .05 .16 -.01 Demographic Variables
6. Time Since Coming Out .13 .03 .07 .04 .10
7. Age .06 .00 .06 .03 . 13 8. Education
Level .03 .07 .05 .09 .12 9. Income .08 .02
.04 .01 .19 10. Religiosity -.06 -.02 .05 .01 .14
11. Political Orientation -.16 -.13 -.17 -.13 -.03 Note .
p < .05 for coefficients in boldface.
