Children whose parents experienced decreasing work intensity display the lowest
predicted scores of conduct problems but the highest predicted scores
for emotional symptoms, as seen in Fig. 2 A. This
provides support for our first hypothesis, that a reduction in
work intensity is beneficial to child wellbeing, as measured by
conduct problems, possibly due to the increased time spent together
as a family and a reduction in the stress of
managing childcare and employment. However, it also predicts poorer child
wellbeing, as measured by emotional problems, possibly due to the
reduction in income and resulting increase in financial stress and
less money to engage in activities with peers. Download: Download
high-res image (523KB) Download: Download full-size image Fig. 2 .
Trajectories of predicted standardised scores for conduct problems and emotional
symptoms by work intensity class.
