Adopting an estimation strategy consistent with that used by Walsh
et al. (2019) , the impact of the policy on
visits is assessed using the following model: (1) Σ V
a m P o p a m = b 0
+ b 1 U n d e r 6 +
b 2 P o s t + b 3 U
n d e r 6 ∗ P o s t
+ b 4 X a m + b 5 M
o n t h + U a m where V
is visits per age cohort ( a ) per month
( m ) per 10,000 SYOA, Under6 is a binary
indicator of an age group under six with children aged
six to 15 as the control. Post indicates a period
after the introduction of the policy with the control being
months in the two-year period pre-policy. The coefficient b 2
captures time trends common to both treatment and comparison groups.
The b 3 parameter measures the effect of the policy
and is estimated using ordinary least squares regression. X is
a vector of controls at the age and month level,
and includes the proportionate attendance by gender, medical card, GP
referred, severity (admission rate, triaged as urgent), and evening or
weekend attendance rate. Calendar month ( Month ) captures fixed
effects for seasonality and U is the error term. The
total model includes hospital level fixed effects (R1, R2 and
Dublin). As this outcome may not be normally distributed, estimates
were cross-checked against estimates using a maximum likelihood Poisson estimator.
