Apparently, then, the AAN pattern was quite productive in OE,
only one adjective of the pair was most frequently non-prototypical.
Hence, it is possible that the constructs from (46)-(48) were
not interpreted as an asyndetic combination of two adjectives, but
inherited from a more general AN schema, which mandated (A)AN,
where the first element was an adjective-like modifier, and A(A)N,
where the second element compounded with the noun. But at
one point some language users (hearers) might have interpreted both
these modifiers in a more “adjectival” manner and construed (46)-(48)
as involving two hierarchically ordered adjectives, thus establishing a link
with the asyndetic adjectival schema. Bech (2017) , also working
on the YCOE, finds twenty cases of AAN where the
two adjectives combine in a hierarchy, exemplified by (49) (her
44).
