To probe known personal moderators ( Pachankis et al., 2020
) we conducted a series of stratified analyses, running the
serial mediation model on subgroups, including by age, gender, and
sexual orientation. Results are summarized in the Supplemental Material. By
and large, stratified analyses were parallel to the original analysis
(see Table S2-S4 ). However, the level of disclosure is
higher among our lesbian and gay-identified sexual minorities ( M
= 4.07, SD = 1.04) than our bisexual or queer
respondents ( M = 3.55, SD = 1.24) and this
difference was statistically significant, t = 9.36, p < .001.
Furthermore, gender diverse participants reported worse subjective wellbeing, b =
-0.17, SE = 0.05, p = .002, 95 % CI
[-0.27,-0.07].
