This meant that in everyday practice process evaluations were often
focused on the internal elements of the RCT, concerning how
the intervention is implemented or received. Less attention was given
to understanding the interaction between the intervention and the local
context of implementation. This is not unique to process evaluations
of interventions in humanitarian settings. In most research domains, process
evaluations of complex intervention RCTs have largely focused on the
“closed world of the intervention” ( Morgan-Trimmer, 2015 , pg.
298). The clinical literature in this field has thus remained
acontextual ( Wells et al., 2012 ). While there is
a substantial empirical and theoretical literature from the social sciences
on the construct of context as a multi-level, social, and
dynamic factor ( Morgan-Trimmer, 2015 ), this is not epistemologically
consistent with the underpinnings of the RCT, even though complex
systems perspectives may be particularly useful in the nonlinear, unpredictable,
and constantly evolving nature of humanitarian settings ( McGill et
al., 2020 ).
