This study contributes to the existing small body of literature
covering the language of health policies through CA and DA.
The investigation, however, also opens several questions regarding opioids: What
roles do other grammatical categories serve in policies? How are
doctors functioning in these current, relatively narrow interpretive spaces regarding
opioid prescriptions? What forces and ideologies are stopping policymakers from
using simpler language instead of using modals which clearly relies
on the interpretation of policy stakeholders? These questions are crucial
for applied, socio, and corpus linguistics to address in future
research. This paper is a step in this direction to
develop a cohesive understanding of not just modals but also
policies and health crises.
