Since most studies of patient feedback have been carried out
within medical fields, existing research has tended to focus on
what is said in the feedback, rather than how it
is said. Although language plays a central role in studies
of qualitative feedback, language has tended to be viewed merely
as the medium through which information is exchanged (i.e. the
feedback given), rather than being the object of study in
its own right. As Mazanderani and Powell (2013 : 97)
observe, ‘[o]‌ne criticism frequently leveraged against research on patients’ experiences
is that too little attention is paid to the issue
of how these experiences, be they articulated in stories, brief
quotes, images, or numbers, are constructed’. As a consequence, patients’
talk about healthcare is routinely treated as depicting some ‘reality’
of the healthcare services they represent. However, we are sympathetic
to the view that such representations do not offer a
transparent window on the events or episodes of care being
discussed in the feedback but, rather, ‘emerge through particular socially
and technologically mediated practices’ (ibid.).
