Unlike previous researchers who have found that gender moderates the
health-risks of greater (vs. less) openness ( Pachankis et al.,
2015 ), we did not find a difference between cis-female
and cis-male participants. However, it is possible that among bisexual
and queer individuals, the relationship between openness, perceived discrimination and
subjective wellbeing is not as robust as it is for
gay and lesbian individuals. Finally, some of the items in
our measure of perceived discrimination focus on communities of color
(vs. the broader LGBTQ + community), and it will be
important to see if the pattern holds for a more
general (vs. community specific) measure of perceived discrimination in Study
2.
