As with all survey research, these data are correlational. We
don't know how the cycle of costs and benefits of
openness unfolds over time or across the life course. Some
processes may work in the other direction or cyclically, which
is best addressed with experimental and longitudinal research. It could
be, for instance, that as a sexual minority individual starts
to perceive more discrimination, they begin to be more open;
this openness may, in turn, facilitate identification with the group
(as our findings indicate), through which vigilance to discrimination is
further reinforced (consistent with our findings), thereby creating a cycle
of greater openness, identification, and awareness of discrimination. Another possibility
is that happier individuals (those with better mental health) may
have a positivity bias that leads them to perceive less
discrimination, suggesting that those with worse mental health experience a
type of “depressive realism”- a situation where people with higher
(vs. lower) rates of depression read negative situations (including instances
of discrimination) more accurately (see Moore and Fresco, 2012 ).
