We find a significant bivariate association between migration and self-rated
health before adjusting for other sociodemographic characteristics ( Table 2
and Fig. 3 ). Compared to nonmigrants, first-generation migrants report
systematically worse health, while the second generation tends to report
better health. In particular, first-generation migrants are substantially less likely
to report Excellent or Very Good health compared to the
other two groups; while second-generation migrants are significantly more likely
to report Excellent health and much less likely to describe
their health as Fair/Poor. Migrant descendants are also the most
likely to have had no serious health issue in the
previous year (81%), but on this measure first-generation migrants also
report better health than nonmigrants (72% vis-à-vis 62%). The proportions
of people who have never been diagnosed with any mental
illness are comparable across the three groups. Download: Download high-res
image (179KB) Download: Download full-size image Fig. 3 . Proportions
of self-rated health categories by migration status (older adult cohort).
