Direct effects among focal variables. Summarized in Table 2 ,
we see many similarities between our studies. Participants who were
more open (vs. less) experienced greater identity importance and greater
community integration. Those who experienced greater identity importance also experienced
greater community integration and perceived more personal discrimination in their
day-to-day life. Furthermore, in Study 2 we found a positive
direct effect of openness on the perception of both group-based
and personal discrimination, suggesting respondents who were more (vs. less)
open perceived more discrimination. Additionally, we found a positive direct
effect of identity importance on perception of personal discrimination, but
no significant direct effect of identity importance on perceptions of
group-based discrimination.
