Our study contributes to the current literature gap by exploring
variation in national-level policy to provide quasi-experimental estimates of cost-sharing
on mental health care use at the transition to adulthood.
This is a narrow but particularly critical period of the
life course, which overlaps with a weakness in the configuration
of current mental health care systems ( Patel et al.,
2007 ; Signorini et al., 2018 ). Our approach separates
the policy of increasing deductibles from other time-invariant individual or
system discontinuities at the age of 18, while the use
of high-quality administrative records allows studying the entire Dutch population,
and conduct a number of subgroup analyses. In terms of
heterogeneous impact by socioeconomic status, and although differential effects of
cost-sharing by income are supported by theory, our study provides
additional contributions to what most studies can measure. First, we
use administrative income records rather than relying on self-reported income
or area-based measures, which can result in considerable differences in
both classification and findings ( Demissie et al., 2000 ;
Toivakka et al., 2018 ). Second, we are able to
directly compare across income groups for the complete population, instead
of focusing only on selected subgroups or indirect comparisons (
Nilsson and Paul, 2018 ; Johansson et al., 2019 ).
