Consistent with this, the overall marginal probability of an ED
visit being a GP referral versus a walk-in increased for
children aged under six relative to the older cohort in
each of the three years following the introduction of the
policy ( Table 4 and Appendix: Figure A4 ), with
significant increases across four hospitals. However, R2 experienced a decrease
of 1.8pp. Table 4 . Impact of the introduction of
free GP care for Under 6s on the probability (marginal
effect) of an ED visit being GP referred. Empty Cell
All R1 R2 Dublin D1 D2 D3 Under 6 −0.000
0.006 0.029*** −0.004 −0.018*** −0.003 0.008** (0.003) (0.008) (0.007) (0.003)
(0.004) (0.004) (0.003) Post −0.000 0.023*** 0.007 −0.004 −0.019*** 0.011***
−0.005 (0.003) (0.007) (0.007) (0.003) (0.005) (0.004) (0.004) Under 6
* Post 0.021*** 0.058*** −0.018** 0.023*** 0.032*** 0.019*** 0.014*** (0.004)
(0.010) (0.009) (0.004) (0.005) (0.005) (0.004) Hospital fixed effects yes
n/a n/a yes n/a n/a n/a Observations 670,975 60,894 65,703
544,378 150,509 157,359 236,510 Test 1 (p-value) 0.070 0.005 0.567
0.079 0.089 0.563 0.698 Test 2 (p-value) 0.043 0.001 0.546
0.055 0.042 0.442 0.490 Policy Effect by Year Under6 *
2015/16 0.016** 0.044*** −0.011 0.017*** 0.022*** 0.017* 0.012 (0.006) (0.013)
(0.011) (0.006) (0.007) (0.008) (0.007) Under6 * 2016/17 0.026*** 0.080***
−0.016 0.026*** 0.032*** 0.020** 0.019*** (0.006) (0.012) (0.015) (0.005) (0.009)
(0.008) (0.005) Under6 * 2017/18 0.025*** 0.047*** −0.016 0.029*** 0.040***
0.026*** 0.019*** (0.005) (0.012) (0.013) (0.005) (0.006) (0.008) (0.007) Robust
standard errors in parentheses ***p < 0.01, **p < 0.05,
*p < 0.1. Covariates are at individual visit level. Standard
errors are clustered at month level. Test 1: placebo test:
p-value of coefficient when model is restricted to 2013/14 and
2014/15 and Post is set as 2014/15. Test 2: p-value
for common pre-treatment dynamics. Policy effect in bold
