To sum, this study aimed to examine the associations between
perceptions of societal ageism during the COVID-19 pandemic onset with
changes in subjective memory among adults aged ≥55 year over
a 10-months period from April 2020 to January 2021 in
the United States. We utilized a unique longitudinal survey that
allowed fine-grained tracking of subjective memory on a monthly basis
as the pandemic progressed. We hypothesized that: 1) adults who
perceived societal ageism to be higher at baseline (during the
pandemic onset in spring 2020) would also report worse subjective
memory at baseline, and 2) adults who perceived societal ageism
to be higher at baseline would also report worsening subjective
memory over time.
