However, several additional semantic areas were found to be key
in Corpus 1 when compared to BE06 but were not
key areas in Corpus 2. These categories include violent/angry; sad;
smoking and non-medical drugs; damaging and destroying; crime. E xample
concordance lines for two semantic areas are presented in Fig.
7 , Fig. 8 . Download: Download high-res image (542KB)
Download: Download full-size image Fig. 7 . Example concordance lines
for semantic area: E3- violent/angry . Download: Download high-res image
(552KB) Download: Download full-size image Fig. 8 . Example concordance
lines for semantic area: F3 smoking and non-medical drugs: bad
.
