These campaigns were selected for several reasons. All three met
the definition of the WHO concerning a “social campaign to
combat ageism.” That is, they included planned activities over time
to achieve an equitable and equal society for people of
all ages (WHO, 2020 ). Secondly, the three campaigns employed
the media to raise awareness concerning the phenomenon of ageism
and its presence in our daily lives. Moreover, we also
identified a satisfactory degree of heterogeneity; two of the campaigns
were run by non-governmental social/business organizations that work bottom-up –
whereas the third social campaign engaged in top-down activities, because
it was developed by a government ministry. Furthermore, two of
the social campaigns were run by organizations that work on
a nation-wide level (the Ministry of Social Equality and Vehadarta)
and the third (The Space for Initiatives) was produced by
a local organization. The timing of the campaigns also varied
with the Ministry of Social Equality campaign occurring almost a
year after the other two campaigns.
