Fischer (2012) tries to demonstrate other crucial differences between ACAN
and ANCA and thinks that the split pattern is simply
informed by the basic rule for all kinds of adjectival
postposition in OE, i.e., the postnominal adjective is discourse-new. However,
she herself notices that many adjective pairs in the ANCA
pattern are synonymous, but does not see this fact as
being at odds with the postulated newness of the information
provided. This interpretation is somewhat problematic when some examples of
ANCA from translated texts are compared with their originals: it
turns out that in a number of cases two OE
adjectives render one adjective from the source. Witness (37) and
(39), with their source passages in (38) and (40).
