Process evaluations are not new. Since the 1990s, there has
been a growing movement to incorporate them within RCTs (
Moore et al., 2015 ; Oakley et al., 2006 ),
as both triallists and their funders have sought to understand
how trial outcomes are reached, and as frameworks for understanding
the processes through which trial interventions are realised and operationalised
in practice have become available ( Glasgow et al., 1999
). For over 20 years, the Medical Research Council guidance
on RCTs of ‘complex interventions’ has emphasised that process evaluations
offer a way of understanding how dynamic interactions between different
contextual, human, and socio-technical elements of trials lead to study
outcomes, and materially shape the ‘evidence’ that such trials produce
( Campbell et al., 2000 ; Moore et al., 2015
; Skivington et al., 2021 ). These dynamics—and thus their
evaluation—represent the everyday politics of knowledge production and evidence making
( May and Ellis, 2001 ).
