In the context of infectious diseases, Kasl and Cobb (1966)
define health behavior as “[…] any activity undertaken by a
person believing himself to be healthy, for the purpose of
preventing disease or detecting it in an asymptomatic stage” (p.
531). A systematic review of 26 studies on a variety
of airborne diseases (SARS, avian influenza , H5N1 , swine
flu , H1N1) reveals avoidant behavior as one of the
most commonly adapted behaviors to prevent disease ( Bish and
Michie, 2010 ). Typical avoidant behaviors are removing social ties
( Funk et al., 2010 ), voluntary quarantining ( Tracy
et al., 2009 ), or avoiding public places ( Jones
and Salathé, 2009 ).
