Turning finally to verbs denoting sounds emitted via the vocal
tract, such as bark, laugh, sing, whistle , etc. (henceforth,
laugh verbs), which can be used in motion expressions coding
a co-event of concomitance, as in (1) (“the merry little
group went laughing up the stairs”), these were not examined
in my earlier research, but there are indications that many
of these are also relatively recent in the language and
that their frequency has increased overall. Thus, my findings on
the VV ing OBL construction include a number of laugh
verbs dating from 1500 onwards such as coo (1672), croak
(1550), growl (1671), grumble ( a 1586), hollow ‘ to
cry out loud ’ (1542), snuffle ‘to snuff or smell
at a thing’ (1601), titter ( a 1625), whimper (1513),
and yap (1668) (see also Urban & Ruppenhofer 2001 ;
Bouso 2017 , 2020 ).
