This “ yes … but ” practice is similar to
the other-trigger concession found in oral conversations ( Lindström and
Londen, 2013 ). Other-trigger concession is a response that acknowledges
other's opposing views, thus suggesting the dialogic nature of the
concession practice in the online discussion, despite its asynchronous nature.
Through concessions, others’ voices are also referred to in one's
replies, thus ensuring the coherence of the discussion thread while
users pitch in more content. More importantly, this concession strategy
facilitates the expression of disagreement by taking into account each
other's opinions. Prefacing one's reply with agreement maintains one's interpersonal
relationship with others, given that bald disagreement can be face-threatening,
especially in online communications that lacks nonverbal cues ( Baym,
1996 ). All these point to the importance of concession
in online discussions when disagreement arises, as it allows both
users to elaborate on their stance in relation to the
other's view and creates a constructive and interactive discussion space.
As shown towards the end of this discussion thread, users
seem to reach mutual understanding after several rounds of concession
and reassertion.
