Undertaking research to fill this gap is especially important because,
after the 2008 financial crisis, there has been a decade
long rise in non-standard employment in the UK, such as
insecure hours, temporary and atypical (e.g. zero hours) contracts (
Clarke and Cominetti, 2019 ; Coulter, 2016 ). While levels
of non-standard employment have now stabilised, they have not reduced
and may even begin to increase again post COVID-19. Non-standard
employment is not always negative: it kept the unemployment rates
in the UK low post-2008 and there are some for
whom employment flexibility is more important than its security, e.g.
students. Those for whom it is not beneficial include people
who are at risk of, or who are living in,
poverty and those whose lives are adversely affected by societal
inequality. This includes women, lone parents (90% of whom are
women) ( Gingerbread, 2022 ), racial/ethnic minorities, and people with
a disability.
