Results: The conduct of process evaluations was characterized by high
heterogeneity in perceived function, implementation outcomes assessed, and methods used.
While process evaluations were overwhelmingly considered as an important component
of an RCT, there were different opinions on their perceived
quality. This could be explained by the varying prioritization of
effectiveness data over implementation data, confusion around the nature of
process evaluations, and challenges in the collection and analysis of
process data in humanitarian settings. Various practical recommendations were made
by participants to improve future process evaluations in relation to:
(i) study design (e.g., embedding process evaluations in study protocol
and overall study objectives); (ii) methods (e.g., use of mixed
methods); and (iii) increased financial and human resources dedicated to
process evaluations.
