The work offers both encouraging and discouraging findings about Americans'
willingness to get vaccinated against COVID-19. On the one hand,
Americans' preferences regarding a potential vaccine's country of origin, effectiveness,
and risk of minor side effects are at odds with
some characteristics of leading vaccine candidates. This could potentially pose
a challenge to vaccine uptake, as the results suggest that
even a (subjectively) optimal vaccine – that is, one that
is highly effective, low-risk, and U.S.-made – could produce vaccine
refusal rates exceeding 30%. On the other hand, though, Americans
have no clear preferences regarding how long vaccine candidates spend
in development, the number of doses that must be administered
to effectively ward off infection, or antigen type. This, more
encouragingly, may imply some amount of receptivity to vaccines released
before the end of the year in 2020, and administered
in more than one dose.
