Children in families who are persistently poor, escaping poverty or
falling into poverty have increased rates of conduct problems, when
compared to those persistently non-poor. This is most pronounced in
those who are persistently poor or who are poor to
begin with but are on a trajectory to escape it,
as seen in Fig. 1 A. In contrast, we have
not found enough evidence that longitudinal poverty trajectories are associated
with emotional problems. These trends for poverty over time are
in Fig. 1 B which demonstrates the minimal variation between
trajectories. Download: Download high-res image (502KB) Download: Download full-size image
Fig. 1 . Trajectories of predicted standardised scores for conduct
problems and emotional symptoms by longitudinal poverty class.
