The main points from our analysis, after all explanatory and
control variables are taken into account, are that: (1) conduct
problems tend to decrease over time as children age, but
at varying rates depending on children's characteristics; (2) emotional problems
tend to increase over time and become more extreme as
children age; (3) children in families who are persistently poor,
escaping poverty or falling into poverty have increased rates of
conduct problems; (4) children whose parents have increasing work intensity
have higher levels of conduct problems than their peers whose
parents have persistently high work intensity; (5) children whose parents
experience decreasing work intensity have noticeably higher rates of emotional
symptoms compared to those in the persistently high intensity class;
and (6) children whose parents have persistently high and medium
work intensity have among the lowest scores for both conduct
and emotional problems, indicating that stability in income and employment
is good for children's mental wellbeing.
