Aside from the two scriptural translations, which unsurprisingly were less
ready to add material absent from the original text, other
OE texts show that the ANCA construction could be used
to render one adjective from the source. This correspondence suggests
that the postnominal placement was not motivated by the desire
to underline a new informational unit, because both adjectives had
the same status in the discourse. Therefore, it is possible
that ANCA fulfilled very similar functions to ACAN (just as
ANA was functionally close to AAN), and that the alternation
between the two (again just as in the case of
AAN and ANA) was an indication of an ongoing change
toward an almost categorical premodification. Before it happened, speakers of
OE, as suggested by Mitchell (1985 :616), may have disfavored
“groups joined by conjunctions” and tended to split them.
