To answer Research Question (ii.) What themes drive positive and
negative feedback for patients with differing treatment durations? , we
carried out qualitative thematic analysis of a random sample of
100 positive comment segments and 100 negative comment segments for
each treatment duration category. Specifically, we thematically coded the reasons
patients gave for their positive and negative evaluations. For this,
we adopted an inductive approach, with the development of codes
being driven by the content of the comments themselves. Codes
were checked by both authors to ensure consistency and problematic
cases were discussed until both authors reached an agreement on
the code(s) eventually applied. We experimented with different numbers of
comment segments for this part of the analysis and found
that 100 comments provided a sufficient sample for us to
reach a saturation of themes, with the most prominent themes
also becoming visible by this point. Comments that contained no
explicit evaluation (i.e., which provided ostensibly factual or neutral accounts)
were excluded from the sample, as were vague comments from
which no specific theme of evaluation could be ascertained (e.g.
‘Everyone was very good and I was very pleased.’). Comments
were assigned as many codes as was deemed necessary to
reflect the themes within them.
